Title,Image,Link,Price (USD),Shipping Cost (USD),Delivery,Amount Sold
Pokemon x1 Surging Sparks Booster Bundle Box Factory Sealed! 6 Packs!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/326434863708?itmmeta=01JQRMD220T4C743DGD63E18K9&hash=item4c0108ba5c:g:6rAAAOSwYVBnp6f4&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lgv%2FgxGh7ABwfFImgfdZ%2FwLpXbOe1L1g9B2gaFyavtW397ezdLXTvXEIEqTrvcEzoMg6%2FTGp%2BDgH36z%2Fz%2BTLSHI6AujB2MiC3ecU8zOB0oYEJeRteiFVqWPUUkZwZ%2BFmd0BzbBXT27v%2B9UeLkeqOt2ujrq2jV2yLtG1rKPppiO9c%2F9zOvc8%2BTDBvGfJRzLU6Of7f29H1p4yp%2BnGPmqYo4hxsF8Nm1GaPO9C%2FKsxtbSGTHsII9QgpVcyxWhOQNA8hfHmLRekvDhJ4YFZeugFGr3%7Ctkp%3ABk9SR5ShtJS-ZQ,45.04,0.0,Not Available,167.0
SEALED Arceus V 267/S-P Pokemon Legends Arceus PROMO Japanese,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/234368027427?itmmeta=01JQRMD220CT72NBRR17K3J157&hash=item36916c4b23:g:h80AAOSwcwZh99mL&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n58WAd0KOhJZlrWivv82uriCLJ4sbD2qNbBSVCSMHqiBKTMmJvarscVfgfp4NqgROVlXBEsc9vYUqaIefm1%2FQgdESdcZO1ZAaemP3HO3S8jhjLxLnvWWU5ZBJ45SXo0%2F7SaXKCilCP30GjWm8WTj7vmEAgMqgESUkYU9Pwm5NF1lO7uiD6%2Fli1Gl5pplTY7tI917vQZghZ1Y21Sp7fvh2DKiIVLAmhwDwv6eSPMPhHhItTWFKTq--OZGvI3H4BGhRw%2B5KOJoxmzSwk7vAQkGi%2F%7Ctkp%3ABk9SR5ShtJS-ZQ,10.59,0.0,Not Available,207.0
Pokemon Cards Game - Cynthia's Roserade AR 065/063 SV9a Heat Wave Arena Japanese,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/23075818534?iid=226645755801,13.21,0.0,Not Available,9.0
Misty's Psyduck AR 071/063 SV9a Heat Wave Arena - Pokemon Card Japanese,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/20075815137?iid=316490415335,35.24,0.0,Not Available,21.0
Pokemon TCG Holo Binder Sticker Label | Choose Your Sticker | SWSH S&V XY WOTC,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/315521299490?itmmeta=01JQRMD220BTKD6WPADKE50E9G&hash=item497688f422:g:d-QAAOSw~GZmiPjH&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nFyZWb3JEAVcVieOl%2BbVM%2B%2Fki2q6BYIRke4Lm6%2Ba0GU%2BwiIdPuT%2FYTlTK84aN%2BSKQiAL3XSA8oo61VvptuCLEvQ4LMszgitYSwdpQTzI6KQGCVdVUCkCWCobXPx1zZrsSXLrQ%2FaWAistytw3kWMuxxL3YEINL5N7hnWGd%2FPNtyvfE8aj466bkC8oBEVtaAPucHiwqzlcH0zTgcNxoLXz7RdwFVM2y9VkceA0vdul4ftRWNo3s%2BqIPRdzPaopJoxFiC4OsBNA3latHsopgr%2FWpl%7Ctkp%3ABk9SR5ShtJS-ZQ&var=615107447722,3.49,0.0,Not Available,256.0
Pokemon 151 - Choose Your Card - Scarlet & Violet - US Seller - Free Shipping,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/226287463320?itmmeta=01JQRMD220MG9V92S0SMKW315C&hash=item34afc8ab98:g:rnkAAOSwPnpmvYR3&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30l4eJOCOBnemGOyqUdCVaKwPr9q2GZKEUYiC%2Bz2jEI7fuiEFzvK4oIfpF%2BVf8p3LiZXfMKnm9HnQy5jvq9HQby%2BK99CoYJWnGXKVz%2FD32BYoL046p4oMJGl2igAx7hdHW75wGqbwtqGEmNELi1xcwtGz1knc0y6DwYIKu1fKiC3dy20tP1wt4ovGv1GavhxJBSKDF0rrl0rv1WDTQOEfCuDB%2FOW7uXGDEzMrOjrx3ytkg%3D%3D%7Ctkp%3ABk9SR5ahtJS-ZQ&var=525475792131,409.36,0.0,Not Available,362.0
Pokemon Scarlet & Violet 151: Choose Your Card! - All Cards Available - NM,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/13062916148?iid=145307201639&var=444508040680,100.07,0.0,Not Available,181.0
Ethan's Typhlosion AR 070/063 Heat Wave Arena sv9a Pokemon Card GAME Japanese NM,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/197104547013?itmmeta=01JQRMD2208PRR0PWQ4HFPHB3S&hash=item2de458b4c5:g:w80AAOSw8Ltn0t~4&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30n3aGeisdWNC4DeRig3%2BpNnTkJdS%2FcRoPAlhKbZP0YBVVU6UMv6H0vXUmpfwlcNK0WWtXbk1ZY%2FR8asR4mk96ntTfaGzZsHruAtpHGggwBdRsCehesoto%2FEQUqV1n6oaMZ9o7R3kGIAexIz%2FOjBAnFoM5D6k8IaNsj7oZILpb6O9quVu2NC%2FFSFiK5MTtZDjjNwEqa1upqCRIyuNmpHbmrEvGRumWfsts2Jiqh1iVYAWg%3D%3D%7Ctkp%3ABk9SR5ahtJS-ZQ,25.31,0.0,Not Available,32.0
Hop's Wooloo AR 112/100 Battle Partners sv9 Pokemon Card GAME Japanese NM,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/8074588966?iid=196965362871,3.23,0.0,Not Available,1337.0
"Pokemon 151 UPC Promo Set Mew SVP053,  Mew ex 205/165 Mewtwo SVP052 Read Details",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/267137884848?itmmeta=01JQRMD221N118WRK2R2MW1K3B&hash=item3e32a8a2b0:g:OCQAAOSwXbZnhmjZ&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kgJ4bNF%2BGizmc449lJPVRqiqWxdS2ANNl6gqh6tNG2D%2FmLWbZ%2BFbUbHCCwTEJRoI1LsGnHBkV2A1Nwhh%2FjeZ9x17xv6dSFi%2BGafNoh1VcrX81gs0uSmI1IhHdTeWybvfm51mrO%2BfkE16KkQgAA2d6Km6iplZxtG090J3o4VzRZFHCcQR39uJAJIKU%2BA%2FyIXB8CFUIQhN1o67F%2FhcjPLpbSQqpt9SzNj87ffgAhYnJV4Q%3D%3D%7Ctkp%3ABk9SR5ahtJS-ZQ,68.08,0.0,Not Available,313.0
Pokemon TCG Surging Sparks Single Cards 1-191 YOU CHOOSE!! Buy More Save More,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/3072465052?iid=335660068693&var=545176104664,15.01,0.0,Not Available,343.0
SEALED Mischievous Pichu PROMO 214/S-P Graniph Hajime Syacho Pokemon Card,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/234570181287?itmmeta=01JQRMD221Q9FGAYCRR6V5VAGN&hash=item369d78eaa7:g:1uEAAOSwEx5jRWHk&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lCcS5kKpbeQ6VAhhA55%2Fq9U5JkWVdhPhcws9d3jB0lruE92uZHHkTB%2Bq61ceBu3AgTvAQhl0R8maTaWLXQYr9pdMDGxZWdum%2Bslk7NAahPW1t02OQ1HxfThBOevUzVKYPwteh7vHDulqP4zM797jhSz8rDJi7TjjibgGyJr3qOHPa6j9yYUaVmp3pYgebiKEwepHnuLsl0EddOuvrDJ4q8JXyCNF1VPZNrBTzUDBKTYw%3D%3D%7Ctkp%3ABk9SR5ahtJS-ZQ,13.28,0.0,Not Available,325.0
Pokemon Card Lot Of 50 - All Holos! NO DUPLICATES! FREE TRACKING,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/116366113889?itmmeta=01JQRMD221YN4DY991AXTKX9W8&hash=item1b17f5fc61:g:K5YAAOSwwQxnFl7l&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nAN20Hh%2FqCj%2BP%2BFycdGmm5uL9EiT0dHLHuyapaCx3Grxk8qvtux680eRxD0aXoG0OzcUp9a4yhzGfgt1cGD1%2B8rNEXTMbijAWFJYE%2F1jquHpF9ryF3DTV%2BlQJWy4iIgdHi%2BZlWiuYoVvSqNen%2Fus%2B%2FXErG5LvT8uhe0DRCMRgCxltk37vB1x%2FSBFlF%2FcYy0GaxK8aoG7txRaM3v2DUb9SjWr2F0tPBjDtkE4Z0H8Tg5xmbV9gZ%2BLY1ORTSl7szrtS6tCDhpkS54h8W5oND4FRk%7Ctkp%3ABFBMlqG0lL5l,11.0,0.0,Not Available,889.0
Pokemon Battle Partners sv9 Booster Box Japanese Sealed US Seller,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/146347380415?itmmeta=01JQRMD2219MQF2HMD9DMJQPGS&hash=item2212fbcebf:g:ZpUAAOSwCxNnke5H&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nJDHSBClldOfQ0purSVheOBylCSgfSeNfUjkWLPKmbondHqBuEapPpVuj4NJecB3liHN6CZXmWc5uv7xvyRxK5hnjTGDXHBihlqC%2FNpRAgKj2A5DQz7CcNnl0N0rYoYpnhrTWrLj1HNitaa1g%2BncQmG7ydJqsaaSD%2BdroRSzTfODG7XCtSPVF2G6q%2BYyUW2SkOXP1kH27a6QXobNJsSXcJpfMSA1J5d5HqeS3Ysko337sFyjJ8EQU8cTjG%2B4L18JfY2EmswQstAkN2Urk5F2d7%7Ctkp%3ABFBMlqG0lL5l,84.56,0.0,Not Available,10.0
Pokemon TCG Pocket Trading Trade to any 4 Diamond Card Pokemon eX ◆◆◆◆ you want,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/356534965654?itmmeta=01JQRMD221WTWT41JADMC7JH6Q&hash=item530323d596:g:ZkoAAOSwKO5n5O1p&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lUYIDmLPqOMRDuzyknWo8jtd6Lakf2hYy%2F34OVojohqcgog5Z2hy3XwqEyabVjheDDOiRJPfNC%2FI9QmScF2sx52KfW8lb%2BnHvFvThrhM7XcsYMr2eVzc2swJXVep%2Ffm%2BV9m5ieJ3aQjuvjIXgs7%2FNhRcB%2FTR8q4Eh%2BMXZccOf3VKfoka%2Fm8eFDmT9TOOrRCgUpzy7%2F6PggolhOdq4lVvLjXhaJWtt0W37iIVpt9XGB70AMuCHuc3HESlzboYXh4nexYDZsOuAYc3IM%2BKmTBOYE%7Ctkp%3ABFBMlqG0lL5l&var=625635803805,5.01,0.0,Not Available,205.0
55Pcs Pokemon Card Foil GOLD PACK CARDS TCG GX Vmax GX Card Charizard Rare,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/146319588429?itmmeta=01JQRMD2214FN62TP2V78P7Y5H&hash=item221153bc4d:g:xMEAAOSw4YhnfQ1Y&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mX85W2wJpYTm9Cd4ihVab6PpeutBLVmVbiHoeQ%2F12X9eXWculm4tg1HggbEMKlo5F3hbKOwz4QDopkk3GGdjiBx3uxTyQ0r34gqsPMcTmISCy5t3rAV6SJ175EcKYqEF1kJaAKfZxGMfM%2BTdFyu%2FnURcDwd65hkw4waFwT37mA6s%2B7Cg4%2Bb5IBr2iqzfC%2FVtni%2FQ2zYHyXUSls1aH5J30Hhgg9CqcejiqarcaVqfe2khNzZNwMvDyBE%2Fw%2Fe7QFkdiOwxOmtes48%2BhfJAC2MLch%7Ctkp%3ABFBMlqG0lL5l,15.01,0.0,Not Available,175.0
1 PACK Heat Wave Arena sv9a Pokemon Card Japanese Scarlet & Violet NEW Sealed,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/197101537633?itmmeta=01JQRMD2219J4YS5ZWKAT8J19P&hash=item2de42ac961:g:VZsAAOSw05Vn0cEc&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kXt6HHKrJ%2Be7HlkzD056dfAyjh%2FEc0rICsdunHLAJskyiTtSd%2FQT8Udx6wsDvvx%2F0g6%2FibbOdeKzlfcl2tK3tGgg2omq3uzfcfAmK4op8QWLIvV155DPS5%2BrSQU45qoO76pLlcpMZKt%2BPY%2FRHP1BSb5b3Exg0cyD4ajsHrRZIcK%2F2CA0cP%2F7bDL4Aka%2B1JHSfjA42q%2BkEg2V1GzPjr1nDFtTZOlEAkdZSHYC1tMPyc708uKbcYphH1gRrBh0X0VWdsCJVEWGikVejok%2FRp82B7%7Ctkp%3ABk9SR5ahtJS-ZQ,3.78,0.0,Not Available,278.0
sv9a AR Heat Wave Arena Japanese Full Art Rares Japanese Pokemon Cards Singles,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/236003222473?itmmeta=01JQRMD221ZJN7E831E6SJBF54&hash=item36f2e363c9:g:2uwAAOSwaBFn01rP&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lbkfFT9GJdwGr3YW15R2e5gzr--sXVBamio0qL8I3%2BOJlMCzeA0Ny4vFGuqAbT4MPKyHHl6PE7snwy7C39zYlT%2BjJTRd6nPqKmCuGmTeUnoJiZz27oSIJqSyTke8%2BLzZmYhkNvWYcnQcp1aXcVyHTkx2Cp7iK%2BOL1o%2FDOgnr3RRk5cVrUPo0RrK8EXCzhroQ8%2FgvJZLauL59CVsrmhg6U%2B4tj4scVk8HR1KZwb3TJNkA%3D%3D%7Ctkp%3ABk9SR5ahtJS-ZQ&var=536482949487,51.72,15.39,Not Available,132.0
*CHOOSE YOUR PROMO!* Scarlet & Violet Pokemon TCG SVP SV Black Star Promos Cards,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/225912417044?itmmeta=01JQRMD22129SFTB52XYH263Z2&hash=item34996deb14:g:E6IAAOSwUdZld0hA&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lpXc1oV0c1N8TAMOBMDgiJ6NtmdyF9F2vgjrT9tOSCo0iWYR%2FuOj9uPDllC42TgUsYSYYCmC3A2Cej7ma%2FqI0BAvezWQvhKpEbSEinJwy1TiEdUj5rvTwy0s6GvlZGIzLQsUi0KWHZ2uFYG%2BllucZCipPXOJGvAsyq%2Bc2fXh9gaXgiOvwzjJSgTyGyXcGGJdFLoE9IOKiS0JBIrvs6YXEUbO3Lk3AcUCPOjFAFbZoZwQ%3D%3D%7Ctkp%3ABk9SR5ahtJS-ZQ&var=525834891900,18.09,3.88,Not Available,400.0
Pokemon Paldean Fates Holo to Ultra Rare Single Card 1-245 You PICK!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/13065237634?iid=335234206383&var=544594210358,85.09,0.69,Not Available,1189.0
Pokemon Surging Sparks (SV08) Booster Box Brand New Factory Sealed 36 Packs,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/335871787475?itmmeta=01JQRMD221CPSAJ8QNTPBR6B1N&hash=item4e3384c1d3:g:BrYAAOSwe~tn0dXo&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kdhIXkvKdj33D2S1uf3iJ8zDAvcRyrggIDaG3Zc5XDJLMWVEOd3yFNj0nxvvwWlw2TrwOe%2BCWPlYKREpvO%2BI%2B%2BXoBWmJl5pnjIJkW2nqQTZm7ld59RHbVWqIWyUtHG%2FLdCAYG6fPRPwcNCyyblPlbz9eQF4LSWQpsdbYBtd1m3ld3lkjsx92XhlNoRbuy2WhThzMQD5m%2BZS0hFldJtDqwN%2BmbVWZyEsyge0pvidNf930K3O9OpPxnW7Fac1wg%2F1z%2FMuadVd67soLHYbBCEYlNU%7Ctkp%3ABk9SR5ahtJS-ZQ,270.31,0.0,Not Available,79.0
Pokemon TCG: Prismatic Evolutions: 2 pack Blister [Eevee] New Sealed,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/326455711402?itmmeta=01JQRMD22186KHAE2B5GP732RV&hash=item4c0246d6aa:g:cDAAAOSwbYpnuVgn&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lpwkdv7pnIZkGyRPVODdU7CCAN2%2Basa%2FEC%2FHrt9%2FaPGv9JLQqiBytEUmqcY8tRwH0HP44bQEfLTxzTAxTbiRwSGZshVeZ76n%2BSQLxFavEXLU7HLzFG0x73NL%2BLFhPhjaDnZBkFHT1M3B6zH%2FJWxuqCNRCq7HuC5Pv7BUpahd5J0alRZxyLR51%2BrhlUTlyfIItxnslLHkuzxNLmQNkhYtu7%2FkFVwkVI2cOb6GIBGmQvQcTyaLLw13%2BrbNpQdnUJ0hzNkOmM25vXvyUGMqDKTP1p%7Ctkp%3ABFBMmKG0lL5l,29.99,0.0,Not Available,1018.0
Pokemon Card Heat Wave Arena Booster Box Japanese w/shrink w/Promo Pack PSL,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/387994737899?itmmeta=01JQRMD221XBBKK3HATV58SWCQ&hash=item5a5649dceb:g:SdsAAOSw3U9n23Uh&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30m0m72Ip8tUWPNWXl5nNr6u9ty2Y6nQeEjhNn08ILHxgzcttA%2FR%2Fp8wFCHXONSyyJp4Ge16WU8kmHr6YcbJIEe0vDrISq7bzFJv15sa1r2D4BKlcoagonCurpJQv1o88lUIuG48xihYiQpBgNzlq5VRqfzuxUBldyTLlzjhRADMmovDz94tLrVx1y4sZmm7lAI%2Fmzq%2FSjtolWPF1iQL%2FfdLPfiDv%2FO6lponDyD4Hjh0IXgKaSQssSj%2F7uwWqEhJUhl7yUVHPfSDFBRpK6Ahr1FM%7Ctkp%3ABFBMmKG0lL5l,111.62,0.0,Not Available,31.0
1999 Pokemon Base Set: Choose Your Card! All Cards Available - 100% Authentic,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/145273576132?itmmeta=01JQRMD22185PHVPA2J3DWF5EM&hash=item21d2fadac4:g:VvAAAOSwaZNkfk2q&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mwdGyafCEEJMhMU0wrX8xl5BiNGkDmhX4pe9XyXH52Kn0RCmnDrg3LUvif8iubHNx3oVx1Tl9l%2B633zl4NJfy6s8u8PSJrQJ%2FL6UnAP6YGwzVROnSa3YpMruCEMQWIG3imblZnGZkIB3OVmL7xKwMYSmkjkvii1vsreyILti7ijcMI31wqjcY7R2aY01h%2FxOehVcKqFOe32ToZkFcPi5k4huMBupBbUnNLtMmt71zUNg%3D%3D%7Ctkp%3ABk9SR5ihtJS-ZQ&var=444460969264,300.3,0.0,Not Available,167.0
Pokemon TCG Holo Binder Sticker Label | Choose Your Mini Sticker | SWSH S&V XY,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/316363541879?itmmeta=01JQRMD221NEDFBVP2KDTYQYV4&hash=item49a8bc8d77:g:bssAAeSwbABnulmh&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30k82L3%2BXF4LE8L2A3bi4DgRn1prRlJHkVQFlLmL1Nbzk7MYudU7prgbtgv03xKODdzSihYJuhZ9oMEtn5zk%2FYOMOzPD%2FjelTYc2DOrR%2Bdav1eXhcYOY5ZpROMSfutihT9Lx--pZ70xJsV3BUvOlucL4zn%2B8g%2F83J0ZSyz5xHkXgBC1Iy2Hy2J2EhSUXQeGb9%2BlqBcRCXVQDEFprBXLiW7IOv2x0T2FhyTDxdSfGbynf4g%3D%3D%7Ctkp%3ABk9SR5ihtJS-ZQ&var=614955899386,1.99,0.0,Not Available,81.0
LIVE: Pokemon Single Strike Pack - 5 Singles Per Pack - (Opened Live),https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/167413245207?itmmeta=01JQRMD221MJM6BWRZA3ADRZBW&hash=item26fa9b6517:g:Dk0AAOSwLQ9n3sps&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lNA9BMFLpdpLFgwDj%2Bch1KYLHk5KyaLIFVPlYxLjz3DsotXN7YFFlrnd0NZr%2By51gsigInsfK4Jok98FGUcoeFfp9hqd2WERgT0E%2FerP8nPPduf3SmKSrDeUvGaL2ffrk%2FZWv%2B86BXxYMlH%2BWmhEIYd2XUU8emciIUcamUCpmmz59vrSYr8gePTrF6Rf6nKL3yySHqoQZTJbjrbj77KRbrlj7bm6kK5fto24oSw2D90A%3D%3D%7Ctkp%3ABk9SR5ihtJS-ZQ,35.03,0.0,Not Available,12.0
🔥 Pokemon Journey Together: Choose Your Card! Holos/EX/Full Arts/SIRs! 🔥,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/405702488637?itmmeta=01JQRMD221T7MHF0HZA5VWNPRT&hash=item5e75c0b23d:g:AsoAAOSw0yRn5jf6&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kwvd5TmO4pl9sVWWgsUbm3j%2BiMg3eLHg1T0vN3GW38P0jWjLWYOvPGPEaNDpBt%2BxywhtGhLlIKMUlf66dCVRGdMss8aeleVGum2rMQ7oKCNIgRjygG6a2vdY3V4TE81mB%2FyMl4cTuIfQp5gPjdJDPYh%2BMG7mF5Mw%2BTYV8wkuycsHqmLyOR41Rm2w4tELDEZhiaQCPeXlCvybxgD%2BjeoAZ4Y5eKspTh1e08ZUhr1yoV9g%3D%3D%7Ctkp%3ABk9SR5ihtJS-ZQ&var=675989807992,60.02,0.69,Not Available,882.0
Wailord AR 103/100 sv9 Battle Partners Pokemon Card Japanese,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/9074580256?iid=316155274332,5.61,0.0,Not Available,359.0
Pokemon TCG 5 CARD LOT - ONLY V/GX/EX/MEGA/ VMAX /FULL ART/ ULTRA RARE (5),https://i.ebayimg.com/thumbs/images/g/6jAAAOSw04pm67lA/s-l1200.webp,https://www.ebay.com/itm/356062536733?itmmeta=01JQRMD6AJZ2YQ64WXTP1JKQN1&hash=item52e6fb241d:g:6jAAAOSw04pm67lA&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n6%2F5gd5gpwLsxH3rufsagMT0tgleQYE8eYS3yB%2FgCfeD7Jp%2BKkpA14NqPj4ehLI6xxYaFSOlN4%2FcJw9rzxPRuMGSvrJJVKnlscO2nRALhbw5qjl0TIu%2FcMlg7JGsEjuBsyr5z6bNiVzgKO0NiUXoZXp%2BBZYMqr5cYidXb0RXxYnJYd1c1O4TOni5mAb3OZSNulSJ4Utnoe2wlSIxEzHLhJ7cvhv53KwkCLQ0DY1o81xJ6hKz1%2BTW4cJ%2F2bysaJuqhnOAjy4qwgbKmxVtwPbgQe%7Ctkp%3ABFBMsOW0lL5l,8.0,0.0,"Thu, Apr 3",359.0
1st Edition - Old Pokemon Cards - 100% Vintage - WOTC ONLY - 10 card Gen 1 & 2,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/235841507309?itmmeta=01JQRMD6AJ889G1ZJYTHCTJYCE&hash=item36e93fcfed:g:WkIAAOSwBORk8iiw&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n9rWDontJYDa5Y8xboilF2kEzPLvtw4Z0lLOrW39e9tXfNglwfUUgKrIyfL2UVwjlV4zDi%2FmryiULElm37BcakdE%2FkFum%2F0BJvEsQVHEqxz32oslxSBjAfrkE%2FscadCltNt%2F4%2F6wt6GIYDCAQP%2FpRzDWI4qUxQEnyqam4aFq99AWxKtZfgVETIIN6hbXgoOftV4%2BOznXL%2BMcDkmRtJgpAmojecdalDN3aRP2yuMNsh%2BAYhGSNOpNO0uFrh%2BEUKxQ36WiTxoxh0Abwwakjnd%2BqD%7Ctkp%3ABFBMsOW0lL5l,19.02,0.0,"Fri, Apr 4",443.0
Pokemon Card N's Reshiram 109/100 AR SV9 Battle Partners Japanese P-106,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/236002238166?epid=15074590299&itmmeta=01JQRMD6AJYNEXRXAKK67H82HN&hash=item36f2d45ed6:g:BwQAAOSwqrFnogzb&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lRYDDIFNb6rrp%2Bhf0oA5b7sekqkDMT7JGG1hF1XrU7ja6AZBdH9og4M8qwV3vQnu6dCOshgfmhRiMg27qMikGYBkpHxmHjohfpSb%2BLzi8JYkgKkN%2FKRzEkdymtWn0Yv9i5dcPhcxOC%2BSrx9Z7ZzysaUeneJYT8bl3JTFra26He9h7eO%2B2GT3q18%2BBJgDE3%2Fd%2BVHwnxChM4AnmyPJFUHpkt12bJzwHiE0%2B7%2F41hz0taMoVklZNm%2Bn02pMt7Nz5wV%2BrNvBfe3i9A2OZcoTTFDUeT%7Ctkp%3ABFBMsOW0lL5l,17.52,0.0,"Fri, Apr 4",68.0
Charizard Pokemon- Shadowless Mini Slab LIMITED 1st EDITION PSA Keychain,https://i.ebayimg.com/thumbs/images/g/WkIAAOSwBORk8iiw/s-l1200.webp,https://www.ebay.com/itm/176127593040?itmmeta=01JQRMD6AJSREPV24746YGSQ87&hash=item290205ca50:g:IgkAAOSwuyFmETe~&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nFOEq1vJAms3aFPC4YH6RiGk7oiFDqEbwoUsmzxpedh%2FCH3akh5TbZC3y97t%2BEKUtSnkXh4s%2BGiG2t9pA77S38Pxi8K3oMpJdcj2mY7Sx7SRjkwLvirXBJ0tU0LgukkpxMvvAGCvpoFpkR3Gq8CwOgueRpaEFlLiQdlF4OO6R4z%2Fy3lv0QWWcSDKQIJhd9B68F5uXmJC%2BNAf8M%2F6DY%2F8xtkw%2B3dfbCT4Xh44v6cCOix8GisySxqIIbkhZBFXiPkTJrZiszJ1y1nFzZHjzXbDw1%7Ctkp%3ABFBMsuW0lL5l,15.02,0.0,"Thu, Apr 3",599.0
